# =============================================================================
# SeaRise Europe — Geospatial Pipeline Dependencies
# =============================================================================
# Source: docs/architecture/16-geospatial-data-pipeline.md section 4.1
# Python: 3.11+
# Install: pip install -r requirements-pipeline.txt
#
# Kept in sync with pyproject.toml. Pins have upper bounds to prevent silent
# breakage when a major version of numpy/xarray/rasterio ships; bump these
# deliberately, not by drift. (See 2026-04-13 audit P3.4.)
# =============================================================================

click>=8.1,<9.0
numpy>=1.26,<2.0
rasterio>=1.3,<2.0
rio-cogeo>=5.0,<6.0
xarray>=2024.1,<2025.0
netCDF4>=1.6,<2.0
shapely>=2.0,<3.0
geopandas>=0.14,<2.0
psycopg2-binary>=2.9,<3.0
azure-storage-blob>=12.19,<13.0

# Testing
pytest>=8.0,<9.0
